code;libelle;definition
CLI001;;"
CLI002;CLIENT INJOIGNABLE IMPOSSIBLE DE PRENDRE RDV;"
CLI003;;"
CLI004;;"
CLI005;CLIENT REFUS CLIENT;"
CLI006;CLIENT REFUS GESTIONNAIRE D IMMEUBLES;"
CLI007;CLIENT ABSENCE CLIENT LORS DE L INTERVENTION;"
ADR001;;"
ADR002;;"
ADR003;;"
ADR004;;"
ADR005;;"
ADR006;;"
IMP001;;"
IMP002;PB OU PM SATURE;"
IMP003;;"
IMP004;COMMANDE IMPOSSIBLE :  IDENTIFIANT INTERNE OC INCONNUE;"
IMP005;FORMAT ERRONE;"
IMP006;CHAMPS OBLIGATOIRES MANQUANTS;"
INT001;HL OI : HOTLINE OI INJOIGNABLE;"
INT002;ABSENCE DE CONTINUITE OPTIQUE;"
INT003;AFFAIBLISSEMENT TROP IMPORTANT;"
AUT001;AUTRE MOTIF : COMMENTAIRES LIBRES;"
RDV01;NOMBRE DE MODIFICATIONS MAX DEPASSE;"
RDV02;;"
RDV03;COMMANDE GELEE;"
RACOK;PRISE RACCORDEE;"
